"","uniqueplate","viable","germ","perc_germ","perc_viable","delay","germ50","t50","germ25","t25","germ75","t75","rategerm","uniform"
"259","2_193",10,10,1,1,155.5,5,205.7,2.5,205.7,7.5,205.7,0.00486144871171609,0
"260","2_196",9,3,0.333333333333333,0.9,395.4,4.5,Inf,2.25,542.3,6.75,Inf,0,Inf
"261","2_197",9,9,1,0.9,155.5,4.5,205.7,2.25,155.5,6.75,205.7,0.00486144871171609,50.2
"262","2_200",10,10,1,1,107.5,5,253.8,2.5,107.5,7.5,445.2,0.00394011032308905,337.7
"263","2_203",10,10,1,1,155.5,5,253.8,2.5,205.7,7.5,302.6,0.00394011032308905,96.9
"264","2_205",8,6,0.75,0.8,395.4,4,445.2,2,395.4,6,494.2,0.00224618149146451,98.8
"265","2_206",8,8,1,0.8,59.6,4,155.5,2,107.5,6,155.5,0.00643086816720257,48
"266","2_207",8,8,1,0.8,107.5,4,107.5,2,107.5,6,253.8,0.00930232558139535,146.3
"267","2_209",10,10,1,1,107.5,5,155.5,2.5,155.5,7.5,155.5,0.00643086816720257,0
"268","2_21",10,1,0.1,1,495.1,5,Inf,2.5,Inf,7.5,Inf,0,NA
"269","2_210",8,8,1,0.8,155.5,4,155.5,2,155.5,6,155.5,0.00643086816720257,0
"270","2_211",10,10,1,1,107.5,5,107.5,2.5,107.5,7.5,253.8,0.00930232558139535,146.3
"271","2_212",10,10,1,1,59.6,5,155.5,2.5,155.5,7.5,155.5,0.00643086816720257,0
"272","2_213",9,9,1,0.9,155.5,4.5,205.7,2.25,155.5,6.75,205.7,0.00486144871171609,50.2
"273","2_214",9,9,1,0.9,205.7,4.5,253.8,2.25,253.8,6.75,302.6,0.00394011032308905,48.8
"274","2_215",10,7,0.7,1,205.7,5,302.6,2.5,253.8,7.5,Inf,0.00330469266358229,Inf
"275","2_216",10,10,1,1,205.7,5,302.6,2.5,253.8,7.5,302.6,0.00330469266358229,48.8
"276","2_218",10,9,0.9,1,107.4,5,107.4,2.5,107.4,7.5,155.4,0.00931098696461825,48
"277","2_219",8,3,0.375,0.8,302.4,4,Inf,2,302.4,6,Inf,0,Inf
"278","2_22",10,5,0.5,1,349.9,5,542.3,2.5,396.3,7.5,Inf,0.00184399778720266,Inf
"279","2_222",10,8,0.8,1,155.4,5,302.4,2.5,205.6,7.5,395.4,0.00330687830687831,189.8
"280","2_223",9,8,0.888888888888889,0.9,107.4,4.5,107.4,2.25,107.4,6.75,107.4,0.00931098696461825,0
"281","2_227",10,10,1,1,155.4,5,205.6,2.5,205.6,7.5,205.6,0.00486381322957198,0
"282","2_228",10,10,1,1,205.6,5,253.8,2.5,253.8,7.5,302.4,0.00394011032308905,48.6
"283","2_229",10,7,0.7,1,349,5,445.1,2.5,395.4,7.5,Inf,0.00224668613794653,Inf
"284","2_23",9,9,1,0.9,108.4,4.5,156.3,2.25,156.3,6.75,206.3,0.00639795265515035,50
"285","2_230",10,0,0,1,542.5,5,Inf,2.5,Inf,7.5,Inf,0,NA
"286","2_231",10,10,1,1,59.5,5,107.4,2.5,107.4,7.5,155.4,0.00931098696461825,48
"287","2_232",10,10,1,1,155.4,5,205.6,2.5,155.4,7.5,253.8,0.00486381322957198,98.4
"288","2_233",9,9,1,0.9,107.4,4.5,155.4,2.25,155.4,6.75,155.4,0.00643500643500643,0
"289","2_234",10,10,1,1,107.4,5,107.4,2.5,107.4,7.5,107.4,0.00931098696461825,0
"290","2_235",8,6,0.75,0.8,349,4,395.4,2,349,6,494.1,0.00252908447142135,145.1
"291","2_236",10,9,0.9,1,253.8,5,349,2.5,253.8,7.5,395.4,0.00286532951289398,141.6
"292","2_237",9,8,0.888888888888889,0.9,107.4,4.5,155.4,2.25,155.4,6.75,155.4,0.00643500643500643,0
"293","2_239",10,10,1,1,155.4,5,253.8,2.5,253.8,7.5,302.4,0.00394011032308905,48.6
"294","2_24",9,9,1,0.9,108.4,4.5,349.9,2.25,254.1,6.75,349.9,0.00285795941697628,95.8
"295","2_242",8,7,0.875,0.8,205.6,4,253.8,2,205.6,6,253.8,0.00394011032308905,48.2
"296","2_243",10,2,0.2,1,494.1,5,Inf,2.5,Inf,7.5,Inf,0,NA
"297","2_245",9,1,0.111111111111111,0.9,445.1,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"298","2_249",8,8,1,0.8,205.6,4,205.6,2,205.6,6,253.8,0.00486381322957198,48.2
"299","2_25",10,10,1,1,108.4,5,156.3,2.5,156.3,7.5,156.3,0.00639795265515035,0
"300","2_250",9,6,0.666666666666667,0.9,205.6,4.5,302.4,2.25,302.4,6.75,Inf,0.00330687830687831,Inf
"301","2_251",10,10,1,1,205.6,5,205.6,2.5,205.6,7.5,253.8,0.00486381322957198,48.2
"302","2_252",10,0,0,1,542.5,5,Inf,2.5,Inf,7.5,Inf,0,NA
"303","2_253",10,10,1,1,205.5,5,302.2,2.5,253.7,7.5,395.2,0.00330906684315023,141.5
"304","2_254",10,10,1,1,107.2,5,253.7,2.5,155.3,7.5,253.7,0.00394166338194718,98.4
"305","2_255",9,9,1,0.9,155.3,4.5,348.9,2.25,253.7,6.75,395.2,0.00286615075952995,141.5
"306","2_258",8,8,1,0.8,107.2,4,107.2,2,107.2,6,107.2,0.00932835820895522,0
"307","2_259",10,9,0.9,1,253.7,5,348.9,2.5,302.2,7.5,348.9,0.00286615075952995,46.7
"308","2_26",9,0,0,0.9,542.5,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"309","2_261",10,10,1,1,155.3,5,205.5,2.5,205.5,7.5,253.7,0.0048661800486618,48.2
"310","2_263",10,10,1,1,205.5,5,253.7,2.5,205.5,7.5,302.4,0.00394166338194718,96.9
"311","2_265",10,10,1,1,107.2,5,107.2,2.5,107.2,7.5,155.3,0.00932835820895522,48.1
"312","2_267",10,10,1,1,253.7,5,302.4,2.5,302.4,7.5,445,0.00330687830687831,142.6
"313","2_268",10,9,0.9,1,107.2,5,107.2,2.5,107.2,7.5,205.5,0.00932835820895522,98.3
"314","2_269",8,8,1,0.8,155.3,4,205.5,2,155.3,6,253.7,0.0048661800486618,98.4
"315","2_27",10,10,1,1,156.3,5,206.3,2.5,206.3,7.5,254.1,0.00484730974309258,47.8
"316","2_271",10,9,0.9,1,205.5,5,253.7,2.5,253.7,7.5,302.4,0.00394166338194718,48.7
"317","2_272",10,10,1,1,253.7,5,253.7,2.5,253.7,7.5,302.4,0.00394166338194718,48.7
"318","2_273",9,9,1,0.9,205.5,4.5,253.7,2.25,205.5,6.75,302.4,0.00394166338194718,96.9
"319","2_275",8,2,0.25,0.8,253.7,4,Inf,2,445,6,Inf,0,Inf
"320","2_276",8,7,0.875,0.8,107.2,4,107.2,2,107.2,6,107.2,0.00932835820895522,0
"321","2_277",10,9,0.9,1,155.3,5,348.9,2.5,253.7,7.5,348.9,0.00286615075952995,95.2
"322","2_279",10,10,1,1,155.3,5,155.3,2.5,155.3,7.5,205.5,0.00643915003219575,50.2
"323","2_280",9,9,1,0.9,155.3,4.5,205.5,2.25,205.5,6.75,253.7,0.0048661800486618,48.2
"324","2_281",10,2,0.2,1,542.3,5,Inf,2.5,Inf,7.5,Inf,0,NA
"325","2_282",9,9,1,0.9,107.2,4.5,107.2,2.25,107.2,6.75,155.3,0.00932835820895522,48.1
"326","2_283",10,7,0.7,1,253.7,5,395.2,2.5,348.9,7.5,Inf,0.00253036437246964,Inf
"327","2_284",8,5,0.625,0.8,107.2,4,155.3,2,107.2,6,Inf,0.00643915003219575,Inf
"328","2_285",8,8,1,0.8,107.2,4,155.3,2,155.3,6,205.5,0.00643915003219575,50.2
"329","2_286",8,8,1,0.8,107.2,4,107.2,2,107.2,6,155.3,0.00932835820895522,48.1
"330","2_287",9,9,1,0.9,107.2,4.5,155.3,2.25,107.2,6.75,205.5,0.00643915003219575,98.3
"331","2_289",8,3,0.375,0.8,302.2,4,Inf,2,395.1,6,Inf,0,Inf
"332","2_295",10,9,0.9,1,205.3,5,253.6,2.5,253.6,7.5,302.2,0.00394321766561514,48.6
"333","2_297",10,10,1,1,205.3,5,205.3,2.5,205.3,7.5,205.3,0.00487092060399415,0
"334","2_300",10,10,1,1,205.3,5,253.6,2.5,253.6,7.5,348.8,0.00394321766561514,95.2
"335","2_303",10,10,1,1,348.8,5,395.1,2.5,348.8,7.5,444.8,0.00253100480890914,96
"336","2_306",10,10,1,1,107,5,302.2,2.5,253.6,7.5,348.8,0.00330906684315023,95.2
"337","2_308",9,9,1,0.9,155.1,4.5,205.3,2.25,155.1,6.75,253.6,0.00487092060399415,98.5
"338","2_31",10,10,1,1,206.3,5,206.3,2.5,206.3,7.5,254.1,0.00484730974309258,47.8
"339","2_310",10,10,1,1,107,5,205.3,2.5,205.3,7.5,253.6,0.00487092060399415,48.3
"340","2_311",10,10,1,1,155.1,5,205.3,2.5,205.3,7.5,253.6,0.00487092060399415,48.3
"341","2_312",10,8,0.8,1,205.3,5,302.2,2.5,253.6,7.5,493.8,0.00330906684315023,240.2
"342","2_313",10,3,0.3,1,302.2,5,Inf,2.5,395.1,7.5,Inf,0,Inf
"343","2_315",9,1,0.111111111111111,0.9,444.8,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"344","2_317",10,10,1,1,155.1,5,205.3,2.5,155.1,7.5,253.6,0.00487092060399415,98.5
"345","2_318",8,8,1,0.8,155.1,4,205.3,2,155.1,6,253.6,0.00487092060399415,98.5
"346","2_319",10,10,1,1,107,5,155.1,2.5,155.1,7.5,205.3,0.00644745325596389,50.2
"347","2_321",9,9,1,0.9,155.1,4.5,155.1,2.25,155.1,6.75,155.1,0.00644745325596389,0
"348","2_322",10,10,1,1,205.3,5,253.6,2.5,253.6,7.5,302.2,0.00394321766561514,48.6
"349","2_323",10,9,0.9,1,107,5,155.1,2.5,155.1,7.5,155.1,0.00644745325596389,0
"350","2_324",10,5,0.5,1,253.6,5,493.8,2.5,493.8,7.5,Inf,0.00202511138112596,Inf
"351","2_34",10,10,1,1,108.4,5,156.3,2.5,108.4,7.5,156.3,0.00639795265515035,47.9
"352","2_35",8,7,0.875,0.8,60.6,4,108.4,2,108.4,6,156.3,0.00922509225092251,47.9
"353","2_37",10,10,1,1,254,5,349.8,2.5,349.8,7.5,396.1,0.0028587764436821,46.3
"354","2_38",10,10,1,1,156.2,5,206.2,2.5,156.2,7.5,254,0.00484966052376334,97.8
"355","2_39",9,5,0.555555555555556,0.9,156.2,4.5,445.8,2.25,206.2,6.75,Inf,0.00224315836698071,Inf
"356","2_40",9,4,0.444444444444444,0.9,396.1,4.5,Inf,2.25,542.5,6.75,Inf,0,Inf
"357","2_41",10,10,1,1,108.2,5,108.2,2.5,108.2,7.5,156.2,0.00924214417744917,48
"358","2_43",8,8,1,0.8,108.2,4,108.2,2,108.2,6,108.2,0.00924214417744917,0
"359","2_44",10,10,1,1,108.2,5,206.2,2.5,206.2,7.5,254,0.00484966052376334,47.8
"360","2_48",10,10,1,1,108.2,5,206.2,2.5,156.2,7.5,349.8,0.00484966052376334,193.6
"361","2_49",9,9,1,0.9,156.2,4.5,206.2,2.25,206.2,6.75,206.2,0.00484966052376334,0
"362","2_51",10,3,0.3,1,445.8,5,Inf,2.5,542.5,7.5,Inf,0,Inf
"363","2_55",10,9,0.9,1,108.2,5,156.2,2.5,156.2,7.5,206.2,0.00640204865556978,50
"364","2_56",9,9,1,0.9,108.2,4.5,156.2,2.25,156.2,6.75,156.2,0.00640204865556978,0
"365","2_57",10,10,1,1,156.2,5,303.1,2.5,303.1,7.5,349.8,0.00329924117452986,46.7
"366","2_58",10,9,0.9,1,156.2,5,206.2,2.5,206.2,7.5,254,0.00484966052376334,47.8
"367","2_6",8,7,0.875,0.8,254.1,4,254.1,2,254.1,6,303.3,0.00393545848091303,49.2
"368","2_61",9,9,1,0.9,108.2,4.5,156.2,2.25,156.2,6.75,156.2,0.00640204865556978,0
"369","2_66",8,7,0.875,0.8,206.2,4,303.1,2,254,6,494.9,0.00329924117452986,240.9
"370","2_68",10,10,1,1,108.2,5,156.2,2.5,156.2,7.5,206.2,0.00640204865556978,50
"371","2_7",10,10,1,1,108.4,5,206.3,2.5,156.3,7.5,206.3,0.00484730974309258,50
"372","2_70",9,9,1,0.9,254,4.5,303.1,2.25,254,6.75,303.1,0.00329924117452986,49.1
"373","2_72",9,9,1,0.9,206.2,4.5,254,2.25,206.2,6.75,303.1,0.00393700787401575,96.9
"374","2_74",10,9,0.9,1,302.9,5,349.6,2.5,349.6,7.5,395.9,0.0028604118993135,46.3
"375","2_75",8,8,1,0.8,156,4,206.1,2,156,6,206.1,0.00485201358563804,50.1
"376","2_76",10,8,0.8,1,253.8,5,349.6,2.5,302.9,7.5,445.6,0.0028604118993135,142.7
"377","2_77",8,6,0.75,0.8,156,4,253.8,2,206.1,6,253.8,0.00394011032308905,47.7
"378","2_79",10,9,0.9,1,156,5,206.1,2.5,156,7.5,302.9,0.00485201358563804,146.9
"379","2_8",8,7,0.875,0.8,156.3,4,206.3,2,206.3,6,206.3,0.00484730974309258,0
"380","2_80",10,10,1,1,108,5,156,2.5,108,7.5,156,0.00641025641025641,48
"381","2_82",8,6,0.75,0.8,206.1,4,302.9,2,206.1,6,395.9,0.00330141961043249,189.8
"382","2_83",8,8,1,0.8,108,4,206.1,2,156,6,206.1,0.00485201358563804,50.1
"383","2_86",9,9,1,0.9,206.1,4.5,253.8,2.25,253.8,6.75,302.9,0.00394011032308905,49.1
"384","2_87",8,8,1,0.8,253.8,4,253.8,2,253.8,6,253.8,0.00394011032308905,0
"385","2_88",10,1,0.1,1,302.9,5,Inf,2.5,Inf,7.5,Inf,0,NA
"386","2_89",9,0,0,0.9,542.5,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"387","2_90",10,10,1,1,206.1,5,302.9,2.5,253.8,7.5,302.9,0.00330141961043249,49.1
"388","2_91",9,9,1,0.9,206.1,4.5,349.6,2.25,302.9,6.75,395.9,0.0028604118993135,93
"389","2_92",8,8,1,0.8,108,4,156,2,156,6,206.1,0.00641025641025641,50.1
"390","2_93",10,10,1,1,108,5,156,2.5,156,7.5,156,0.00641025641025641,0
"391","2_95",10,9,0.9,1,108,5,156,2.5,156,7.5,206.1,0.00641025641025641,50.1
"392","2_97",10,10,1,1,108,5,156,2.5,156,7.5,206.1,0.00641025641025641,50.1
"393","2_99",10,10,1,1,206.1,5,206.1,2.5,206.1,7.5,302.9,0.00485201358563804,96.8
"394","3_102",8,8,1,0.8,157.9,4,157.9,2,157.9,6,206.8,0.00633312222925902,48.9
"395","3_106",10,10,1,1,157.9,5,206.8,2.5,157.9,7.5,206.8,0.00483558994197292,48.9
"396","3_107",10,10,1,1,157.9,5,206.8,2.5,206.8,7.5,302.2,0.00483558994197292,95.4
"397","3_108",10,10,1,1,157.9,5,157.9,2.5,157.9,7.5,157.9,0.00633312222925902,0
"398","3_11",8,8,1,0.8,206.8,4,206.8,2,206.8,6,206.8,0.00483558994197292,0
"399","3_112",8,8,1,0.8,158.2,4,302.6,2,302.6,6,350.8,0.00330469266358229,48.2
"400","3_116",9,7,0.777777777777778,0.9,158.2,4.5,158.2,2.25,158.2,6.75,207.2,0.00632111251580278,49
"401","3_119",8,7,0.875,0.8,207.2,4,302.6,2,255.2,6,399,0.00330469266358229,143.8
"402","3_120",10,10,1,1,158.2,5,158.2,2.5,158.2,7.5,158.2,0.00632111251580278,0
"403","3_122",9,9,1,0.9,61.3,4.5,158.2,2.25,158.2,6.75,158.2,0.00632111251580278,0
"404","3_124",10,10,1,1,207.2,5,255.2,2.5,207.2,7.5,302.6,0.00391849529780564,95.4
"405","3_129",10,9,0.9,1,158.2,5,158.2,2.5,158.2,7.5,158.2,0.00632111251580278,0
"406","3_13",9,9,1,0.9,206.8,4.5,302.4,2.25,255,6.75,398.9,0.00330687830687831,143.9
"407","3_130",10,10,1,1,158.2,5,158.2,2.5,158.2,7.5,158.2,0.00632111251580278,0
"408","3_131",8,8,1,0.8,207.2,4,207.2,2,207.2,6,255.2,0.00482625482625483,48
"409","3_133",10,10,1,1,158.2,5,207.2,2.5,158.2,7.5,302.6,0.00482625482625483,144.4
"410","3_135",9,9,1,0.9,302.6,4.5,399,2.25,350.8,6.75,399,0.0025062656641604,48.2
"411","3_138",10,9,0.9,1,158.2,5,255.2,2.5,207.2,7.5,350.8,0.00391849529780564,143.6
"412","3_14",10,10,1,1,158,5,158,2.5,158,7.5,158,0.00632911392405063,0
"413","3_144",8,7,0.875,0.8,302.6,4,448.1,2,350.8,6,495.5,0.00223164472216023,144.7
"414","3_147",10,10,1,1,157.5,5,206.3,2.5,157.5,7.5,254.4,0.00484730974309258,96.9
"415","3_15",9,8,0.888888888888889,0.9,158,4.5,206.8,2.25,206.8,6.75,255,0.00483558994197292,48.2
"416","3_150",10,10,1,1,206.3,5,206.3,2.5,206.3,7.5,254.4,0.00484730974309258,48.1
"417","3_153",10,10,1,1,157.5,5,157.5,2.5,157.5,7.5,157.5,0.00634920634920635,0
"418","3_158",9,9,1,0.9,157.5,4.5,254.4,2.25,157.5,6.75,301.7,0.00393081761006289,144.2
"419","3_160",9,6,0.666666666666667,0.9,157.5,4.5,301.7,2.25,206.3,6.75,Inf,0.00331455087835598,Inf
"420","3_163",10,10,1,1,157.5,5,157.5,2.5,157.5,7.5,157.5,0.00634920634920635,0
"421","3_166",8,8,1,0.8,157.5,4,157.5,2,157.5,6,157.5,0.00634920634920635,0
"422","3_17",10,10,1,1,206.8,5,302.4,2.5,255,7.5,350.6,0.00330687830687831,95.6
"423","3_170",9,9,1,0.9,60.5,4.5,157.5,2.25,157.5,6.75,157.5,0.00634920634920635,0
"424","3_177",9,9,1,0.9,206.3,4.5,254.4,2.25,206.3,6.75,254.4,0.00393081761006289,48.1
"425","3_181",9,1,0.111111111111111,0.9,397.5,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"426","3_182",9,9,1,0.9,59.9,4.5,156.8,2.25,156.8,6.75,156.8,0.00637755102040816,0
"427","3_184",8,8,1,0.8,156.8,4,156.8,2,156.8,6,205.6,0.00637755102040816,48.8
"428","3_186",8,8,1,0.8,156.8,4,156.8,2,156.8,6,156.8,0.00637755102040816,0
"429","3_187",10,10,1,1,156.8,5,156.8,2.5,156.8,7.5,156.8,0.00637755102040816,0
"430","3_188",9,9,1,0.9,156.8,4.5,156.8,2.25,156.8,6.75,156.8,0.00637755102040816,0
"431","3_19",9,9,1,0.9,158,4.5,158,2.25,158,6.75,158,0.00632911392405063,0
"432","3_192",9,9,1,0.9,156.8,4.5,205.6,2.25,156.8,6.75,253.8,0.00486381322957198,97
"433","3_194",8,8,1,0.8,205.6,4,253.8,2,205.6,6,349.2,0.00394011032308905,143.6
"434","3_195",9,9,1,0.9,59.9,4.5,156.8,2.25,156.8,6.75,205.6,0.00637755102040816,48.8
"435","3_2",9,9,1,0.9,158,4.5,158,2.25,158,6.75,158,0.00632911392405063,0
"436","3_20",9,8,0.888888888888889,0.9,158,4.5,158,2.25,158,6.75,206.8,0.00632911392405063,48.8
"437","3_201",8,8,1,0.8,156.8,4,253.8,2,205.6,6,446.5,0.00394011032308905,240.9
"438","3_203",9,2,0.222222222222222,0.9,397.5,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"439","3_205",10,10,1,1,59.9,5,156.8,2.5,156.8,7.5,156.8,0.00637755102040816,0
"440","3_206",9,9,1,0.9,59.9,4.5,156.8,2.25,156.8,6.75,156.8,0.00637755102040816,0
"441","3_208",10,10,1,1,156.8,5,205.6,2.5,205.6,7.5,253.8,0.00486381322957198,48.2
"442","3_215",8,8,1,0.8,156.8,4,156.8,2,156.8,6,156.8,0.00637755102040816,0
"443","3_217",10,10,1,1,60.8,5,60.8,2.5,60.8,7.5,157.6,0.0164473684210526,96.8
"444","3_219",10,0,0,1,496,5,Inf,2.5,Inf,7.5,Inf,0,NA
"445","3_22",8,8,1,0.8,158,4,158,2,158,6,158,0.00632911392405063,0
"446","3_221",8,4,0.5,0.8,157.6,4,494.7,2,301.7,6,Inf,0.00202142712755205,Inf
"447","3_224",10,10,1,1,206.4,5,301.7,2.5,254.5,7.5,349.9,0.00331455087835598,95.4
"448","3_225",9,9,1,0.9,157.6,4.5,157.6,2.25,157.6,6.75,157.6,0.00634517766497462,0
"449","3_226",10,10,1,1,60.8,5,157.6,2.5,157.6,7.5,157.6,0.00634517766497462,0
"450","3_228",10,10,1,1,157.6,5,254.5,2.5,206.4,7.5,254.5,0.00392927308447937,48.1
"451","3_229",10,10,1,1,206.4,5,206.4,2.5,206.4,7.5,254.5,0.00484496124031008,48.1
"452","3_23",9,9,1,0.9,206.8,4.5,206.8,2.25,206.8,6.75,206.8,0.00483558994197292,0
"453","3_230",10,4,0.4,1,206.4,5,Inf,2.5,254.5,7.5,Inf,0,Inf
"454","3_232",10,9,0.9,1,157.6,5,254.5,2.5,254.5,7.5,447.2,0.00392927308447937,192.7
"455","3_233",9,9,1,0.9,157.6,4.5,157.6,2.25,157.6,6.75,157.6,0.00634517766497462,0
"456","3_235",10,10,1,1,157.6,5,206.4,2.5,206.4,7.5,301.7,0.00484496124031008,95.3
"457","3_236",10,9,0.9,1,157.6,5,301.7,2.5,206.4,7.5,398.2,0.00331455087835598,191.8
"458","3_238",10,8,0.8,1,60.8,5,157.6,2.5,60.8,7.5,157.6,0.00634517766497462,96.8
"459","3_24",9,9,1,0.9,61,4.5,158,2.25,158,6.75,158,0.00632911392405063,0
"460","3_240",10,10,1,1,157.6,5,206.4,2.5,206.4,7.5,206.4,0.00484496124031008,0
"461","3_245",10,10,1,1,157.6,5,206.4,2.5,157.6,7.5,254.5,0.00484496124031008,96.9
"462","3_246",8,8,1,0.8,157.6,4,157.6,2,157.6,6,157.6,0.00634517766497462,0
"463","3_248",10,10,1,1,206.4,5,254.5,2.5,254.5,7.5,301.7,0.00392927308447937,47.2
"464","3_25",10,5,0.5,1,158,5,302.4,2.5,255,7.5,Inf,0.00330687830687831,Inf
"465","3_250",8,8,1,0.8,157.6,4,157.6,2,157.6,6,157.6,0.00634517766497462,0
"466","3_252",8,8,1,0.8,157.6,4,157.6,2,157.6,6,206.4,0.00634517766497462,48.8
"467","3_253",9,5,0.555555555555556,0.9,205.8,4.5,397.6,2.25,253.9,6.75,Inf,0.00251509054325956,Inf
"468","3_256",9,9,1,0.9,157.1,4.5,157.1,2.25,157.1,6.75,157.1,0.0063653723742839,0
"469","3_26",8,8,1,0.8,158,4,255,2,206.8,6,302.4,0.00392156862745098,95.6
"470","3_264",9,0,0,0.9,496,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"471","3_265",9,8,0.888888888888889,0.9,60,4.5,205.8,2.25,157.1,6.75,253.9,0.00485908649173955,96.8
"472","3_268",9,9,1,0.9,60,4.5,60,2.25,60,6.75,157.1,0.0166666666666667,97.1
"473","3_270",9,9,1,0.9,60,4.5,157.1,2.25,157.1,6.75,157.1,0.0063653723742839,0
"474","3_273",9,9,1,0.9,157.1,4.5,157.1,2.25,157.1,6.75,157.1,0.0063653723742839,0
"475","3_277",8,6,0.75,0.8,157.1,4,205.8,2,157.1,6,349.3,0.00485908649173955,192.2
"476","3_278",9,9,1,0.9,157.1,4.5,157.1,2.25,157.1,6.75,157.1,0.0063653723742839,0
"477","3_279",9,9,1,0.9,157.1,4.5,157.1,2.25,157.1,6.75,157.1,0.0063653723742839,0
"478","3_281",10,10,1,1,157.1,5,157.1,2.5,157.1,7.5,157.1,0.0063653723742839,0
"479","3_285",9,7,0.777777777777778,0.9,157.1,4.5,253.9,2.25,205.8,6.75,301.1,0.00393855848759354,95.3
"480","3_286",10,6,0.6,1,253.9,5,349.3,2.5,349.3,7.5,Inf,0.00286286859433152,Inf
"481","3_288",10,10,1,1,157.1,5,157.1,2.5,157.1,7.5,157.1,0.0063653723742839,0
"482","3_293",10,10,1,1,205.4,5,300.8,2.5,253.6,7.5,348.9,0.00332446808510638,95.3
"483","3_295",10,10,1,1,156.7,5,156.7,2.5,156.7,7.5,156.7,0.00638162093171666,0
"484","3_296",9,9,1,0.9,253.6,4.5,348.9,2.25,300.8,6.75,446.2,0.00286615075952995,145.4
"485","3_297",10,10,1,1,156.7,5,156.7,2.5,156.7,7.5,156.7,0.00638162093171666,0
"486","3_299",9,9,1,0.9,156.7,4.5,300.8,2.25,253.6,6.75,348.9,0.00332446808510638,95.3
"487","3_30",9,2,0.222222222222222,0.9,255,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"488","3_300",8,8,1,0.8,156.7,4,205.4,2,156.7,6,205.4,0.00486854917234664,48.7
"489","3_301",9,8,0.888888888888889,0.9,205.4,4.5,397.2,2.25,300.8,6.75,397.2,0.00251762336354481,96.4
"490","3_305",9,8,0.888888888888889,0.9,156.7,4.5,156.7,2.25,156.7,6.75,156.7,0.00638162093171666,0
"491","3_306",10,10,1,1,156.7,5,156.7,2.5,156.7,7.5,156.7,0.00638162093171666,0
"492","3_307",9,9,1,0.9,205.4,4.5,253.6,2.25,205.4,6.75,253.6,0.00394321766561514,48.2
"493","3_308",10,3,0.3,1,300.8,5,Inf,2.5,493.7,7.5,Inf,0,Inf
"494","3_311",9,9,1,0.9,156.7,4.5,205.4,2.25,205.4,6.75,253.6,0.00486854917234664,48.2
"495","3_313",10,7,0.7,1,253.6,5,446.2,2.5,397.2,7.5,Inf,0.00224114746750336,Inf
"496","3_315",10,10,1,1,156.7,5,156.7,2.5,156.7,7.5,205.4,0.00638162093171666,48.7
"497","3_316",10,2,0.2,1,253.6,5,Inf,2.5,Inf,7.5,Inf,0,NA
"498","3_317",8,7,0.875,0.8,156.7,4,156.7,2,156.7,6,156.7,0.00638162093171666,0
"499","3_318",10,10,1,1,156.7,5,156.7,2.5,156.7,7.5,156.7,0.00638162093171666,0
"500","3_319",8,8,1,0.8,156.7,4,156.7,2,156.7,6,156.7,0.00638162093171666,0
"501","3_323",8,8,1,0.8,156.7,4,156.7,2,156.7,6,156.7,0.00638162093171666,0
"502","3_34",10,10,1,1,61,5,158,2.5,158,7.5,158,0.00632911392405063,0
"503","3_36",9,8,0.888888888888889,0.9,158,4.5,302.4,2.25,206.8,6.75,350.6,0.00330687830687831,143.8
"504","3_38",8,8,1,0.8,157.8,4,206.7,2,157.8,6,206.7,0.00483792936623125,48.9
"505","3_39",10,0,0,1,496,5,Inf,2.5,Inf,7.5,Inf,0,NA
"506","3_42",9,8,0.888888888888889,0.9,157.8,4.5,206.7,2.25,206.7,6.75,254.8,0.00483792936623125,48.1
"507","3_46",10,8,0.8,1,157.8,5,254.8,2.5,157.8,7.5,302.1,0.00392464678178964,144.3
"508","3_47",9,9,1,0.9,60.7,4.5,157.8,2.25,157.8,6.75,157.8,0.00633713561470215,0
"509","3_49",9,9,1,0.9,157.8,4.5,157.8,2.25,157.8,6.75,157.8,0.00633713561470215,0
"510","3_5",8,8,1,0.8,158,4,158,2,158,6,158,0.00632911392405063,0
"511","3_51",10,10,1,1,157.8,5,254.8,2.5,206.7,7.5,302.1,0.00392464678178964,95.4
"512","3_53",10,10,1,1,254.8,5,254.8,2.5,254.8,7.5,302.1,0.00392464678178964,47.3
"513","3_57",9,8,0.888888888888889,0.9,157.8,4.5,254.8,2.25,157.8,6.75,302.1,0.00392464678178964,144.3
"514","3_61",10,10,1,1,206.7,5,302.1,2.5,254.8,7.5,350.3,0.0033101621979477,95.5
"515","3_64",8,7,0.875,0.8,302.1,4,350.3,2,350.3,6,447.7,0.00285469597487868,97.4
"516","3_67",9,9,1,0.9,157.8,4.5,157.8,2.25,157.8,6.75,157.8,0.00633713561470215,0
"517","3_7",10,5,0.5,1,302.4,5,398.9,2.5,302.4,7.5,Inf,0.00250689395838556,Inf
"518","3_72",10,10,1,1,157.8,5,157.8,2.5,157.8,7.5,157.8,0.00633713561470215,0
